2.688000000000002,-0.00022882301836501612,0.4429932576147905,0,-0.00016806392197505498,9.8100000008868,8.642360151746957e-07
2.752000000000002,-0.0002472711366614894,0.4536306840187179,0,-0.0001679520561336906,9.81000000043758,7.222999468992369e-07
2.816000000000002,-0.00026640673475074143,0.4642681130428858,0,-0.00016784174628388498,9.810000000165894,6.397071516078944e-07
2.880000000000002,-0.00028622936527252115,0.47490554449679584,0,-0.00016773252747257096,9.810000000001914,5.931987793505673e-07
2.944000000000002,-0.0003067385849844194,0.4855429782805409,0,-0.00016762431399379232,9.809999999903274,5.688073643589564e-07
3.0080000000000022,-0.00032718883359616953,0.4961064544018542,0,1.4397241247094104e-05,9.809998386199032,-0.018056069929626953
3.0720000000000023,-0.00034635424970600733,0.5068181602863425,0,0.00031367981003719387,9.809995977338025,0.036188907025166334
3.1360000000000023,-0.00036482333486115434,0.5175397129322857,0,0.00017000267448505975,9.809999834038411,0.00240399449582162
3.2000000000000024,-0.0003828600743561575,0.5282640610981119,0,0.00010555313968355542,9.810000012247698,0.0006824999714135193
3.2640000000000025,-0.000400621194645373,0.5389900604276345,0,6.728984516300853e-05,9.809999981474745,0.00040311613685064325
3.3280000000000025,-0.0004182056443061235,0.5497170753475003,0,4.313247765259201e-05,9.80999999184304,0.0002479468610766749
3.3920000000000026,-0.00043567622078330176,0.5604447204628488,0,2.780107020805821e-05,9.80999999950329,0.00015385631905470435
3.4560000000000026,-0.0004530727596428427,0.5711727573551821,0,1.8075590243489724e-05,9.810000001930023,9.564867795422554e-05
3.5200000000000027,-0.00047042049951571285,0.5819010378993508,0,1.191381510518128e-05,9.810000002104982,5.948531132196786e-05
3.5840000000000027,-0.0004877354084269626,0.5926294699850885,0,8.015371489342147e-06,9.810000001649618,3.6997453390995014e-05
3.648000000000003,-0.0005050275729111918,0.6033579963235891,0,5.552838628076821e-06,9.810000001148062,2.3010928466351062e-05
3.712000000000003,-0.000522303352390314,0.6140865812820866,0,4.000245387438507e-06,9.8100000007552,1.431152264377594e-05
3.776000000000003,-0.0005395667478395576,0.6248152026973148,0,3.023444794563809e-06,9.810000000482122,8.900569044631324e-06
3.840000000000003,-0.0005568202711729825,0.6355438467838754,0,2.4101845260790318e-06,9.810000000302793,5.534993251835719e-06
3.904000000000003,-0.0005740654976573608,0.6462725049673435,0,2.025597911752425e-06,9.810000000188559,3.4416277860073654e-06
3.968000000000003,-0.0005913034171794446,0.6570011719145009,0,1.7839263414378084e-06,9.810000000117048,2.1395726167260296e-06
4.032000000000003,-0.0006085346578571844,0.6677298443081635,0,1.6305772324121212e-06,9.810000000072701,1.3297131591854555e-06
4.096000000000003,-0.0006257596285770659,0.6784585200851344,0,1.5307514302709904e-06,9.810000000045349,8.260030209433195e-07
4.160000000000003,-0.0006429786099728085,0.6891871979622184,0,1.4622373385959244e-06,9.810000000028477,5.127229124635751e-07
4.224000000000003,-0.0006601918125450445,0.6999158771414051,0,1.4108455826585157e-06,9.81000000001804,3.178961936575866e-07
4.288000000000003,-0.0006773994137737466,0.7106445571264949,0,1.3675155112026445e-06,9.810000000011536,1.967536450953013e-07
4.352000000000003,-0.0006946015817440419,0.7213732376090385,0,1.3264791032126066e-06,9.810000000007419,1.2144870216196715e-07
4.416000000000003,-0.000711798490062847,0.7321019183973911,0,1.2840946021269737e-06,9.81000000000476,7.466041724109504e-08
4.480000000000003,-0.0007289903271097451,0.7428305993725811,0,1.238103492904087e-06,9.810000000002955,4.561458193915233e-08
4.544000000000003,-0.0007461773015648178,0.7535592804608573,0,1.1871562073781046e-06,9.810000000001693,2.760893461232974e-08
4.608000000000003,-0.0007633596454597095,0.7642879616166104,0,1.130507856693003e-06,9.810000000000752,1.6473855392180975e-08
4.672000000000003,-0.0007805376155539367,0.7750166428117463,0,1.067822427831283e-06,9.810000000000052,9.614949812649146e-09
4.736000000000003,-0.0007977114935594531,0.7857453240290728,0,9.990450954362072e-07,9.809999999999432,5.417606843574581e-09
4.800000000000003,-0.0008148815855520975,0.7964740052581819,0,9.243195487892906e-07,9.809999999998972,2.8766172022359423e-09
4.864000000000003,-0.0008320482207984335,0.8072026864928854,0,8.43932204237894e-07,9.80999999999855,1.3658350663614573e-09
4.9280000000000035,-0.0008492117501491632,0.8179313677296163,0,7.582752945178485e-07,9.809999999998213,4.949444479918777e-10
4.9920000000000035,-0.0008663725441055856,0.8286600489664306,0,6.678208757733595e-07,9.809999999997927,2.0391346770502205e-11
5.056000000000004,-0.0008835309906333058,0.8393887302023847,0,5.731027104997665e-07,9.80999999999774,-2.100340184332318e-10
5.120000000000004,-0.0009006874927792612,0.8501174114371443,0,4.747025792970121e-07,9.809999999997572,-2.9163003447516973e-10
5.184000000000004,-0.0009178424661351745,0.8608460926707399,0,3.732397563943662e-07,9.809999999997498,-2.8417380908801955e-10
5.248000000000004,-0.0009349963361812527,0.8715747739034128,0,2.693627527105839e-07,9.809999999997487,-2.2525806619871995e-10
5.312000000000004,-0.0009521495355409276,0.8823034551355181,0,1.6374179765287597e-07,9.809999999997537,-1.3854947312184285e-10
5.376000000000004,-0.0009693025011714705,0.893032136367464,0,5.7062776356488335e-08,9.80999999999767,-3.893957524104296e-11
5.440000000000004,-0.0009864556715155103,0.9037608175996731,0,-4.997888106229923e-08,9.809999999997837,6.42540079974705e-11
5.504000000000004,-0.001003609483635025,0.9144894988325591,0,-1.566834655314551e-07,9.809999999998084,1.6528339383637556e-10
5.568000000000004,-0.0010207643703494943,0.9252181800665131,0,-2.623522838549308e-07,9.80999999999836,2.6072444207764395e-10
5.632000000000004,-0.001037920757398615,0.9359468613018954,0,-3.6629263952941684e-07,9.809999999998702,3.486861608802754e-10
5.696000000000004,-0.0010550790606490275,0.946675542539032,0,-4.6782258093090674e-07,9.809999999999055,4.2829407552992854e-10
5.760000000000004,-0.0010722396833643844,0.957404223778214,0,-5.662756212457977e-07,9.809999999999446,4.993846287008086e-10
5.824000000000004,-0.001089403013557732,0.9681329050196991,0,-6.610053688498212e-07,9.809999999999828,5.622707804600348e-10
5.888000000000004,-0.0011065694214427843,0.9788615862637138,0,-7.51389576301124e-07,9.810000000000244,6.175768342846502e-10
5.952000000000004,-0.0011237392570019895,0.989590267510457,0,-8.368345099756985e-07,9.810000000000635,6.661504157348616e-10
6.0160000000000045,-0.0011409128476875465,1.000318948760104,0,-9.167788945018476e-07,9.81000000000101,7.089499026247202e-10
6.0800000000000045,-0.0011580904962697175,1.0110476300128108,0,-9.906974155368496e-07,9.810000000001358,7.469884515844864e-10
6.144000000000005,-0.0011752724788475586,1.0217763112687177,0,-1.058104411663007e-06,9.810000000001668,7.812639123309152e-10
6.208000000000005,-0.0011924590430351933,1.0325049925279535,0,-1.1185570784756356e-06,9.810000000001937,8.127092719441199e-10
6.272000000000005,-0.0012096504063346311,1.0432336737906387,0,-1.1716581550359401e-06,9.81000000000216,8.421568313536231e-10
6.336000000000005,-0.0012268467547064607,1.0539623550568886,0,-1.2170586894334008e-06,9.810000000002304,8.702886678349415e-10
6.400000000000005,-0.0012440482413485876,1.0646910363268152,0,-1.2544605217862146e-06,9.810000000002407,8.976147136288695e-10
6.464000000000005,-0.001261254985689498,1.0754197176005282,0,-1.2836178670784787e-06,9.810000000002447,9.244432005537771e-10
6.528000000000005,-0.0012784670726037615,1.086148398878136,0,-1.3043391975320093e-06,9.810000000002388,9.508653518870194e-10
6.592000000000005,-0.0012956845518546142,1.0968770801597445,0,-1.316488425123883e-06,9.810000000002299,9.767673494110674e-10
6.656000000000005,-0.001312907437767357,1.1076057614454564,0,-1.3199858129811363e-06,9.810000000002152,1.001777615934974e-09
6.720000000000005,-0.001330135709135348,1.118334442735368,0,-1.3148084102261537e-06,9.810000000001919,1.0253433650494407e-09
6.784000000000005,-0.0013473693093600861,1.129063124029567,0,-1.300990416768167e-06,9.810000000001656,1.0466927524303092e-09
6.848000000000005,-0.001364608146823403,1.1397918053281275,0,-1.278622699908891e-06,9.81000000000135,1.0648719002136736e-09
6.912000000000005,-0.0013818520954898407,1.1505204866311067,0,-1.247852324377237e-06,9.810000000001,1.0787650070228375e-09
6.976000000000005,-0.0013991009957354508,1.161249167938539,0,-1.2088816339382526e-06,9.810000000000613,1.0871527821443542e-09
7.040000000000005,-0.0014163546553971665,1.1719778492504307,0,-1.1619668226144343e-06,9.810000000000224,1.0887143894951208e-09
7.104000000000005,-0.0014336128510361059,1.1827065305667546,0,-1.1074163143604465e-06,9.809999999999809,1.0821106074136967e-09
7.1680000000000055,-0.0014508753294065024,1.1934352118874447,0,-1.0455887347081494e-06,9.809999999999429,1.0659797119523218e-09
7.2320000000000055,-0.0014681418091200096,1.2041638932123908,0,-9.76890407843201e-07,9.80999999999904,1.0390248329751786e-09
7.296000000000006,-0.0014854119824955153,1.214892574541433,0,-9.01772948899698e-07,9.80999999999867,1.0000343503844678e-09
7.360000000000006,-0.0015026855175814158,1.225621255874358,0,-8.207300768026357e-07,9.80999999999835,9.479410629067411e-10
7.424000000000006,-0.0015199620603378566,1.236349937210895,0,-7.3429456552015e-07,9.809999999998073,8.818522151214096e-10
7.488000000000006,-0.0015372412369631925,1.2470786185507132,0,-6.4303439819597e-07,9.80999999999784,8.010879109006862e-10
7.552000000000006,-0.0015545226563510159,1.2578072998934202,0,-5.47549435429441e-07,9.809999999997641,7.052386253052037e-10
7.616000000000006,-0.0015718059126609133,1.2685359812385608,0,-4.484673032570281e-07,9.809999999997553,5.941548851000178e-10
7.680000000000006,-0.001589090587985564,1.2792646625856183,0,-3.4643914869178346e-07,9.809999999997476,4.679942137502175e-10
7.744000000000006,-0.0016063762550973977,1.289993343934016,0,-2.421355427710314e-07,9.809999999997476,3.272288576007899e-10
7.808000000000006,-0.0016236624802566334,1.300722025283121,0,-1.362420415136556e-07,9.809999999997583,1.7264832129936842e-10
7.872000000000006,-0.0016409488260614872,1.311450706632248,0,-2.9454496590396413e-08,9.809999999997704,5.365172296635338e-12
7.936000000000006,-0.0016582348543231753,1.3221793879806656,0,7.752518692268159e-08,9.8099999999979,-1.731854925245921e-10
8.000000000000005,-0.0016755201289454333,1.3329080693276032,0,1.839940015111113e-07,9.809999999998148,-3.6130583499842047e-10
8.064000000000005,-0.0016928042187903723,1.3436367506722593,0,2.8925227512934963e-07,9.809999999998444,-5.570247119341825e-10
8.128000000000005,-0.0017100867005124035,1.35436543201381,0,3.926081318150466e-07,9.809999999998794,-7.581184687014442e-10
8.192000000000005,-0.0017273671613396236,1.3650941133514198,0,4.93382522209062e-07,9.80999999999916,-9.621883962811323e-10
8.256000000000006,-0.001744645201786718,1.375822794684251,0,5.909131166283905e-07,9.80999999999953,-1.166670988964076e-09
8.320000000000006,-0.001761920438280185,1.386551476011475,0,6.845589910566247e-07,9.809999999999958,-1.368913930081556e-09
8.384000000000006,-0.0017791925056788438,1.3972801573322837,0,7.737047871802453e-07,9.810000000000331,-1.5662148316139891e-09
8.448000000000006,-0.0017964610596733028,1.4080088386459004,0,8.577646972252646e-07,9.810000000000738,-1.755861366503663e-09
8.512000000000006,-0.001813725779048284,1.4187375199515906,0,9.361863959282473e-07,9.810000000001095,-1.935210971516817e-09
8.576000000000006,-0.0018309863677935532,1.429466201248672,0,1.0084545195406961e-06,9.810000000001436,-2.101735937135318e-09
8.640000000000006,-0.0018482425570488048,1.440194882536525,0,1.074094242555563e-06,9.81000000000174,-2.253066489786445e-09
8.704000000000006,-0.0018654941068701168,1.4509235638146003,0,1.132674301681789e-06,9.810000000002008,-2.3870545779983917e-09
8.768000000000006,-0.0018827408078065258,1.4616522450824283,0,1.1838097907701426e-06,9.810000000002196,-2.5018096157168518e-09
8.832000000000006,-0.0018999824822760805,1.4723809263396244,0,1.2271647593688903e-06,9.810000000002342,-2.5957224842760127e-09
8.896000000000006,-0.0019172189857322858,1.483109607585894,0,1.2624544310096707e-06,9.810000000002402,-2.6675439459337824e-09
8.960000000000006,-0.0019344502076137846,1.4938382888210375,0,1.2894469498010444e-06,9.81000000000244,-2.7163492283959087e-09
9.024000000000006,-0.0019516760720703305,1.5045669700449513,0,1.3079650764002908e-06,9.810000000002388,-2.741613611597981e-09
9.088000000000006,-0.0019688965384605447,1.5152956512576292,0,1.3178872879500712e-06,9.810000000002258,-2.743168603925207e-09
9.152000000000006,-0.001986111601618861,1.526024332459161,0,1.3191484126093407e-06,9.810000000002102,-2.7212558796780717e-09
9.216000000000006,-0.0020033212918886285,1.5367530136497296,0,1.3117403684144627e-06,9.810000000001846,-2.6764705434981322e-09
9.280000000000006,-0.002020525674922261,1.5474816948296088,0,1.2957119470614943e-06,9.810000000001576,-2.6097715456539693e-09
9.344000000000007,-0.0020377248512491986,1.558210375999156,0,1.2711686265650054e-06,9.810000000001255,-2.522460319410854e-09
9.408000000000007,-0.0020549189556148006,1.5689390571588067,0,1.2382718104572986e-06,9.810000000000905,-2.416141514155589e-09
9.472000000000007,-0.0020721081560939438,1.5796677383090665,0,1.197237904973969e-06,9.810000000000521,-2.2926832763807727e-09
9.536000000000007,-0.002089292652986444,1.590396419450503,0,1.148336582835936e-06,9.810000000000105,-2.1541633145844897e-09
9.600000000000007,-0.002106472677499482,1.6011251005837355,0,1.091889517083247e-06,9.80999999999972,-2.002870814496855e-09
9.664000000000007,-0.0021236484902283454,1.6118537817094265,0,1.0282676208061266e-06,9.809999999999325,-1.841179933305807e-09
9.728000000000007,-0.0021408203794427393,1.6225824628282708,0,9.5788927475235e-07,9.809999999998938,-1.6715746758452323e-09
9.792000000000007,-0.0021579886591922962,1.6333111439409853,0,8.812170011632853e-07,9.809999999998587,-1.4965291933951673e-09
9.856000000000007,-0.0021751536672419483,1.6440398250482993,0,7.987548596660877e-07,9.809999999998293,-1.3185065418846836e-09
9.920000000000007,-0.002192315762851732,1.6547685061509443,0,7.110448896790398e-07,9.809999999998011,-1.1398787635122135e-09
9.984000000000007,-0.0022094753244156352,1.6654971872496453,0,6.186635451149098e-07,9.809999999997775,-9.628918662791896e-10
10.048000000000007,-0.0022266327469742473,1.6762258683451121,0,5.222180885617337e-07,9.809999999997624,-7.896201839317919e-10
10.112000000000007,-0.002243788439618417,1.6869545494380316,0,4.2234239321842974e-07,9.809999999997514,-6.219021876161774e-10
10.176000000000007,-0.00226094282280035,1.6976832305290612,0,3.196929287406374e-07,9.809999999997487,-4.6138933610248755e-10
10.240000000000007,-0.002278096325570462,1.7084119116188234,0,2.149442924089141e-07,9.809999999997501,-3.094219408794777e-10
10.304000000000007,-0.0022952493827573402,1.7191405927079013,0,1.0878496908874605e-07,9.80999999999761,-1.6706540302352482e-10
10.368000000000007,-0.0023124024321098686,1.7298692737968353,0,1.912683139444921e-09,9.809999999997752,-3.511508069294828e-11
10.432000000000007,-0.002329555911420749,1.7405979548861215,0,-1.0497030074896294e-07,9.809999999997945,8.594136343111379e-11
10.496000000000008,-0.002346710255648878,1.75132663597621,0,-2.1116143774165622e-07,9.80999999999824,1.9590949674125523e-10
10.560000000000008,-0.002363865894061075,1.7620553170675062,0,-3.159629071438815e-07,9.80999999999852,2.948447539304293e-10
10.624000000000008,-0.0023810232474110416,1.7727839981603715,0,-4.1868597898945e-07,9.809999999998887,3.83064765481254e-10
10.688000000000008,-0.002398182725174266,1.7835126792551255,0,-5.186555804849608e-07,9.80999999999925,4.6110918224850597e-10
10.752000000000008,-0.002415344722857484,1.794241360352049,0,-6.152148422248198e-07,9.809999999999647,5.297203838059189e-10
10.816000000000008,-0.002432509619399335,1.8049700414513885,0,-7.077291583847068e-07,9.81000000000006,5.897586314342728e-10
10.880000000000008,-0.002449677774680456,1.8156987225533583,0,-7.955906421068828e-07,9.810000000000445,6.422263364240851e-10
10.944000000000008,-0.002466849527158887,1.826427403658147,0,-8.782219995209056e-07,9.810000000000827,6.881873240734142e-10
11.008000000000008,-0.0025036837097144474,1.8292095235750145,0,-0.004800397968049184,9.801710981067986,-1.9400784150197732
11.072000000000008,-0.0025392580575311478,1.8327734843098475,0,0.0003075768405419743,9.761504156883907,0.19087910594853788
11.136000000000008,-0.002566354885139263,1.8370230916663879,0,0.002069707082174209,9.831533851481423,0.16739419475280262
11.200000000000008,-0.0025826003647651044,1.8422432995133804,0,0.002649254878484714,9.825302554923915,0.23696301036426812
11.264000000000008,-0.0025859812624157603,1.8486310625494704,0,0.0031407670837855567,9.817140840998752,0.28504765358829065
11.328000000000008,-0.0025747213033769116,1.8563148261824027,0,0.003574427902711126,9.81170933203305,0.3164063957134257
11.392000000000008,-0.002547248434144856,1.865377958028645,0,0.003958230027638383,9.808322484207597,0.3367598177026012
11.456000000000008,-0.002502151394361145,1.8758744544749175,0,0.004302776013587799,9.806232536865734,0.3499425293042977
11.520000000000008,-0.0024381438999739255,1.887839236081314,0,0.004616810205934693,9.804945130514314,0.35846805667093423
11.584000000000009,-0.0023540419487196266,1.9012948636252844,0,0.004905873258564222,9.804151964416889,0.36397605897796054
11.648000000000009,-0.002248747041102766,1.9162559029670938,0,0.005174061611953598,9.803662852809339,0.36753217720678855
11.712000000000009,-0.002121233635168557,1.9327317543324156,0,0.00542443806575892,9.803360812806828,0.36982715417783485
11.776000000000009,-0.0019705396493969332,1.9507284828286275,0,0.0056593212493687,9.803173957294504,0.3713078932837243
11.840000000000009,-0.0017957236718497145,1.970250010144769,0,0.005889158148338684,9.803200728703317,0.37226533689686697
11.904000000000009,-0.0015959589506486513,1.9912993177015876,0,0.006091001868614335,9.803303823822235,0.37299322282155223
11.968000000000009,-0.0013705674862037971,2.013879318785715,0,0.006256529112253703,9.803122373626977,0.3737044744406322
12.032000000000009,-0.0011189369561816782,2.0379926427358876,0,0.006406021869449381,9.802999476410177,0.37434640284312704
12.096000000000009,-0.0008405248651889623,2.0636416914162417,0,0.006538467033837147,9.8029160099833,0.37493279545438973
12.160000000000009,-0.0005348529293562007,2.0908287104101455,0,0.006655235556651808,9.802857115232232,0.3754810335814899
12.224000000000009,-0.00020150224864349354,2.119555835836372,0,0.0067575060742054455,9.802813633756541,0.37600254695378427
12.28800000000001,0.00015989081566588395,2.1498251241619895,0,0.006846285057780844,9.802779867503409,0.37650461410910824
12.35200000000001,0.0005496382083031201,2.1816385712537048,0,0.0069224434394186225,9.802752256032946,0.37699188625434865
12.41600000000001,0.0009680003181012278,2.214998124663861,0,0.006986014931853395,9.802729193657958,0.3774673629006797
12.48000000000001,0.0014151567695810368,2.2499056965450746,0,0.007029868574634142,9.802718972259497,0.37793419703540637
12.54400000000001,0.0018913867744578536,2.2863635780318323,0,0.007098035497316321,9.802711155445277,0.3784935560410359
12.60800000000001,0.0023969183394922985,2.3243731494123976,0,0.007153701210358403,9.802675616878078,0.37883054048042075
12.67200000000001,0.0029320036754351703,2.363936311927725,0,0.007215276100690266,9.802657225341195,0.37929471063516984
12.73600000000001,0.00349689116307507,2.405054961843737,0,0.007275915941657182,9.802639397450584,0.3797576661828496
12.80000000000001,0.004091824962433483,2.447730981837632,0,0.00733552532190238,9.80262176263772,0.3802173041706853
12.86400000000001,0.004717044729505539,2.491966243515205,0,0.007394035086339027,9.80260423600393,0.3806742391791607
12.92800000000001,0.005372785385893914,2.5377626091119567,0,0.007451388993241707,9.802586769019767,0.38112888651820087
12.99200000000001,0.006059276936878494,2.5851219326385704,0,0.007507542626026571,9.802569335509434,0.3815815258452859
13.05600000000001,0.006776744332502965,2.634046060652871,0,0.007562462070285942,9.802551922692107,0.38203234562658983
13.12000000000001,0.007525407366048545,2.6845368327810415,0,0.007616122539333372,9.802534525566548,0.38248147311286806
13.18400000000001,0.00830548060449552,2.7365960820707946,0,0.007668507056004611,9.802517143443918,0.3829289945269963
13.24800000000001,0.009117173346022878,2.7902256352321,0,0.007719605244234228,9.802499777849015,0.38337496864068343
13.31200000000001,0.009960689600146124,2.8454273128028276,0,0.0077694122548552175,9.802482431283336,0.38381943589400713
13.37600000000001,0.010836228086655731,2.90220292926435,0,0.00781792782870179,9.80246510652406,0.3842624245105503
13.44000000000001,0.011743982250059636,2.9605542931238795,0,0.007865155491771778,9.8024478062506,0.3847039545916345
13.50400000000001,0.012684140286720954,3.0204832069747396,0,0.007911101869485375,9.802430532865985,0.3851440408520928
13.56800000000001,0.013656885182332578,3.0819914675420432,0,0.007955776110914633,9.802413288431422,0.3855826944442122
13.63200000000001,0.01466239455799118,3.1450808657034255,0,0.007999140636469192,9.802396075619958,0.38601992042940836
13.69600000000001,0.015700841154285824,3.209753186554766,0,0.008041313631846393,9.802378893606257,0.38645573485307044
13.76000000000001,0.016772392574282903,3.2760102094137373,0,0.00808223234922762,9.80236174484937,0.3868901385818057
13.82400000000001,0.017877211365026117,3.343853707842272,0,0.008121916686067963,9.802344630261818,0.38732313710040767
13.88800000000001,0.019015455106516355,3.4132854496683196,0,0.008160388365972441,9.80232755050192,0.38775473572088526
13.95200000000001,0.020187276496476964,3.4843071970062636,0,0.008197668083586197,9.802310506084915,0.3881849394278454
14.01600000000001,0.021392823333275884,3.5569207062699197,0,0.008233751669510393,9.80229349778118,0.388613751394571
14.08000000000001,0.02263223878809881,3.631127728205361,0,0.008268705572266995,9.802276525127034,0.38904117963503015
14.14400000000001,0.02390566137005222,3.7069300079035976,0,0.008302521272090548,9.802259588679927,0.38946722724494093
14.20800000000001,0.0252132249805551,3.7843292848165384,0,0.00833521204820972,9.80224268874667,0.3898918981211758
14.272000000000011,0.026555059002040148,3.863327292775423,0,0.008366799556194779,9.802225825445616,0.3903151967636247
14.336000000000011,0.027931288382158324,3.9439257600090385,0,0.008397304353790123,9.80220899886641,0.3907371276198087
14.400000000000011,0.029342033714454003,4.026126409161777,0,0.008426746137085512,9.802192209075946,0.3911576950984023
14.464000000000011,0.030787411316189558,4.1099309573115725,0,0.00845514390622011,9.802175456123422,0.3915769035784163
14.528000000000011,0.03226753330380682,4.195341115987742,0,0.008482516084401556,9.802158740044012,0.3919947574154636
14.592000000000011,0.03378250766637247,4.2823585911887445,0,0.008508880602631726,9.802142060862028,0.3924112609454567
14.656000000000011,0.03533243833726154,4.370985083399871,0,0.008534254961774491,9.80212541859312,0.39282641848749816
14.720000000000011,0.03691742526426893,4.461222287610876,0,0.008558656278887196,9.802108813246225,0.3932402343452738
14.784000000000011,0.03853756447829087,4.553071893333542,0,0.008582101321910389,9.802092244824914,0.3936527128080636
14.848000000000011,0.04019294816067975,4.6465355846191985,0,0.00860460653489884,9.802075713328628,0.3940638581516688
14.912000000000011,0.04188366470937049,4.741615040076174,0,0.008626188061974757,9.802059218753246,0.39447367463840965
14.976000000000012,0.04360979880382661,4.838311932887206,0,0.008646861759128382,9.802042761092046,0.39488216651768304
15.040000000000012,0.045371431468876657,4.936627930826791,0,0.008666643211407303,9.802026340335901,0.3952893380258299
15.104000000000012,0.0471686401374779,5.036564696278488,0,0.0086855477419923,9.802009956473904,0.3956951933864278
